Provider,IsFraud,FraudProbability,RiskCategory,DataHash,BlockNumber,GasUsed,StoreTime,TxHash,Timestamp
PRV52585,True,0.8947,High,eed373cc1cae8a55ad6f9fffb6b059f1df57d23e2dc39bb28966b6b0a8d8b10a,2114,171019,,ae0793ce616c031ac79964975efc19d15327766826b1b51bf31f9e1696a2c197,2026-05-14T12:12:34.420942
PRV55393,True,0.8622,High,199b64543962b197e41ab431e201f9ec7505b75c42b0fc933c6ab821f3d7fe25,2116,171019,,dd00b96b15f0958e200d7ca06802220cf298296f4efbc6a7794fdbbd43254715,2026-05-14T12:12:34.530063
PRV51069,True,0.998,High,771b04e08c530319833bea50b6730f759208206c981e3142f5f2b57a19e48b04,2118,171007,,ae77125c54d2699ddeaade1a92855f8e81d86b7df62d25c2ee7a416ef107b7a6,2026-05-14T12:12:34.660404
PRV55440,True,0.8742,High,aad01efe778c9be3efd05ce65fb54e49834a697c54db64a5e7bb63358b1e013f,2120,171019,,e377c8a8d88b15951d08b097cce2eccb3805084576b30d5d37ffb290abb9a022,2026-05-14T12:12:34.773728
PRV55502,True,0.9566,High,44a865d68a9f9d4ed260a487e07306ca3c92a10f359a00e8ac5a1eec51d6f015,2122,171007,,8fd5b0732799ab94f8a258bda3565667c0ceef6dd3954e402abf5cef7f31027a,2026-05-14T12:12:34.881261
PRV52006,True,0.95,High,80feffb8e5f2166f5b3f6934a3c4d585ec3e7285b19a20b1b4ddaa6ed0dd7348,2124,171007,,6746be903df28600b1108c1b74629bb31d2c92f2b1b3e40bb5e9c3499e50b5e4,2026-05-14T12:12:34.990950
PRV52995,True,0.9877,High,bb06c873feed7443545373ba5cf41e8c76a9bb890ab2bcbcc5ff0d42ab017ab7,2126,171019,,08b23b65c2c78fc5d33199b4084a196fa4f9e75c4fe638d9eae8fdf8b0cf1ad3,2026-05-14T12:12:35.095481
PRV54940,True,0.9878,High,77be2d20e368d2f40998ecdc74e523f637d9aa4304b92d0f3e1ceb8cbe4c4c1e,2128,171019,,e65ebb045127568e994cd1ac866f659ed40c433929782b85335b347ceef7a01b,2026-05-14T12:12:35.191344
PRV56678,True,0.8726,High,7361c44fc4905d4d5c6adc3520a5360d722cfaa86f1237714faa6374cb7596e7,2130,171019,,28b0e5b52f315f7da3c3e7681c42c3d6b5107ddf15a35ea8af6819f18022b585,2026-05-14T12:12:35.289458
PRV56204,True,0.9096,High,fc8c346008a1ba9d1ec35cd0867a10c991169d9d24a0b09702114d800ffebd1b,2132,171019,,713d858b8f4b3bbf51bd6793f47c01493e89dd77e4095f7ad22225c299324238,2026-05-14T12:12:35.397360
PRV56558,True,0.9302,High,9cc996727d91367a3bcfef347192f790ab11141a756442b70db243785e6c894e,2134,171019,,4743038c8da50a5f6bf2be40aff5bdb63582786d73e8212c6750d1afc4e53283,2026-05-14T12:12:35.492472
PRV51939,True,0.9999,High,471e3687282736c4a7ff7fb849ecc9d6c6d94a93e2d97c979e276ed325fd264d,2136,171019,,11be97cd33b22fc764616b95c37d4cb00533ca4e4217476e3446fa79699e2c8a,2026-05-14T12:12:35.587661
PRV52080,True,1.0,High,2b3963709196a8beff3f1cbf5abdd363246d6b2a91717652a6553f4cd000ff2e,2138,171019,,55eef302fa3c849859499945d2f8f4f254d24b2be134a0bf8500246f2204bd5e,2026-05-14T12:12:35.741079
PRV57300,True,0.8842,High,2a5aeeacf4f1f79a6837efe83c33ac7ddbc97106150e3ebc1e3345fea5ea682d,2140,171019,,a9274a122ad46afc456d6dbb9aa31f211fd42a797104406ad80d558295c8c423,2026-05-14T12:12:35.831870
PRV55485,True,1.0,High,cbcb9a255302745161e86ef32567a618ff583b2c554f89d8feffef178a7774b6,2142,171019,,6165fd03e23581095b191cd807deed15bae35b984d20a37aefca04e6230bf5df,2026-05-14T12:12:35.923342
PRV55889,True,0.8917,High,bba1920c35818332959a66ee4070a7303ab10be9d6c93b49247e520195810462,2144,171019,,02ee2dda091a72816a996cdbb7ec95643d0f6b3ff552f03109af7513293bcd62,2026-05-14T12:12:36.015210
PRV55994,True,0.8316,High,260df864094683994d499058e6684b4b1bd641b949a75c630dacafae7b9e68b7,2146,171019,,be3b4e27abf44267f3cdcd2815710c3b05aa8cb4a21b23067e5ed656db3ea9ec,2026-05-14T12:12:36.115833
PRV53404,True,0.9174,High,c8c4bbdbcb1884ecec3a20a90375712806a9748b7a24a4fa0b03cb76d2983b5b,2148,171019,,b8e29153148c2a12107edee93b55e07f3163e714ef574548f79d847b578fd397,2026-05-14T12:12:36.217403
PRV54722,True,0.9363,High,ff477e3ed54455ff784ea223c2ea2ced6b00719dea6b09424047c231ae1c8fd6,2150,171019,,8a0b0ef1c2f25444cdaed95a2b1c8506c4ddee8c8e8d30ad29b5959612f5ade2,2026-05-14T12:12:36.321779
PRV55484,True,0.9431,High,93a8c1e97fa26e7193dd4101414f91cad276660cb85710ab45ea7a8f666913e2,2152,171019,,08d0e4a0845d3a0f6d8789fe6d96fa602be5458aea91b8d6e569845482ae1ec3,2026-05-14T12:12:36.429845
PRV52594,True,0.8397,High,33d7ceb22e4842dc5f177bfcc91ba92408e82939a1f37250619e3b512804f04c,2154,171019,,d3354378a059a16512d6b019bf5575fed26d920bf298380353281ad6e001f52d,2026-05-14T12:12:36.524919
PRV54762,True,0.9843,High,8b046de475aecca67cbfb08287b6fe8c9621b73fafca99b1986e7dd6e30feecc,2156,171019,,20a4f9ba8dd70bc42816685de891fdc9b21602c2ec6197b3d2a749c60ef82389,2026-05-14T12:12:36.616153
